transaction_id,client_id,date,ville,region,meteo,saison,ramadan,categorie,produit,pays_fabricant,type_vente,prix,promotion,stock,quantite_vendue,montant_total
T1,C93810,2025-01-31,Bamenda,Nord-Ouest,fraiche,seche,0,cosmetique,shampoing,Nigeria,presentiel,209892,0,16870,166,34842072
T2,C24592,2022-11-27,Bertoua,Est,humide,seche,0,habit,tshirt,USA,presentiel,331365,0,2453,16,5301840
T3,C13278,2025-03-30,Kribi,Sud,humide,pluie,1,habit,tshirt,USA,en_ligne,158730,0,18451,183,29047590
T4,C46048,2025-06-21,Ebolowa,Sud,humide,pluie,0,habit,veste,Turquie,presentiel,258840,0,10647,111,28731240
T5,C42098,2022-11-12,Yaounde,Centre,temperee,seche,0,cosmetique,parfum,France,presentiel,384318,0,48575,475,182551050
T6,C39256,2022-02-04,Douala,Littoral,humide,seche,0,bijoux,montre,Italie,presentiel,461773,0,13437,104,48024392
T7,C28289,2023-12-04,Yaounde,Centre,temperee,seche,0,aliment,huile,Cameroun,en_ligne,101299,0,11554,137,13877963
T8,C23434,2025-06-29,Ebolowa,Sud,humide,pluie,0,bijoux,montre,Italie,presentiel,469281,0,21291,187,87755547
T9,C98696,2022-08-05,Ebolowa,Sud,humide,pluie,0,habit,chapeau,Nigeria,en_ligne,304918,0,2047,9,2744262
T10,C81482,2024-12-22,Bafoussam,Ouest,fraiche,seche,0,aliment,sucre,Cameroun,presentiel,14666,0,26874,289,4238474
T11,C21395,2022-02-10,Ngaoundere,Adamaoua,fraiche,seche,0,cosmetique,maquillage,USA,presentiel,353279,0,11857,95,33561505
T12,C87397,2024-03-15,Bafoussam,Ouest,fraiche,pluie,1,aliment,sucre,Cameroun,presentiel,493234,0,13793,103,50803102
T13,C65302,2024-10-25,Kribi,Sud,humide,seche,0,habit,chaussure,Italie,en_ligne,395422,0,23439,209,82643198
T14,C14165,2024-05-13,Ngaoundere,Adamaoua,fraiche,pluie,0,aliment,boisson,Cameroun,presentiel,107878,0,1698,22,2373316
T15,C13905,2023-06-09,Ngaoundere,Adamaoua,fraiche,pluie,0,aliment,huile,Cameroun,presentiel,373369,1,49100,485,181083965
T16,C22280,2023-10-08,Bamenda,Nord-Ouest,fraiche,seche,0,cosmetique,shampoing,Nigeria,presentiel,77766,1,44282,453,35227998
T17,C38657,2025-11-09,Ebolowa,Sud,humide,seche,0,aliment,huile,Cameroun,presentiel,57016,0,21979,235,13398760
T18,C40495,2022-11-14,Garoua,Nord,chaude,seche,0,bijoux,colier,USA,presentiel,167838,0,30323,306,51358428
T19,C76237,2025-06-10,Bamenda,Nord-Ouest,fraiche,pluie,0,cosmetique,shampoing,Nigeria,en_ligne,216283,0,44437,447,96678501
T20,C88907,2025-02-10,Garoua,Nord,chaude,seche,0,aliment,riz,Nigeria,en_ligne,227281,0,46665,462,105003822
T21,C13478,2025-06-02,Douala,Littoral,humide,pluie,0,cosmetique,parfum,France,en_ligne,127657,1,21939,230,29361110
T22,C83563,2024-04-15,Ngaoundere,Adamaoua,fraiche,pluie,1,habit,veste,Turquie,presentiel,463079,0,40565,379,175506941
T23,C36062,2024-09-08,Douala,Littoral,humide,pluie,0,habit,chaussure,Italie,en_ligne,17708,1,2831,47,832276
T24,C95181,2023-02-07,Kribi,Sud,humide,seche,0,habit,veste,Turquie,presentiel,462486,0,19380,167,77235162
T25,C81426,2023-07-05,Yaounde,Centre,temperee,pluie,0,cosmetique,shampoing,Nigeria,en_ligne,303528,0,21938,221,67079688
T26,C64987,2022-09-20,Kribi,Sud,humide,pluie,0,habit,chapeau,Nigeria,presentiel,135121,1,47377,482,65128322
T27,C38893,2024-11-26,Ngaoundere,Adamaoua,fraiche,seche,0,cosmetique,savon,Cameroun,presentiel,446623,1,6315,41,18311543
T28,C68878,2025-02-17,Douala,Littoral,humide,seche,0,habit,chaussure,Italie,presentiel,269683,1,48374,482,129987206
T29,C87236,2022-04-09,Ebolowa,Sud,humide,pluie,1,cosmetique,savon,Cameroun,presentiel,4869,0,46780,493,2400417
T30,C46463,2022-06-10,Bamenda,Nord-Ouest,fraiche,pluie,0,habit,pantalon,Chine,en_ligne,60871,0,46234,471,28670241
T31,C10851,2023-02-05,Douala,Littoral,humide,seche,0,habit,chaussure,Italie,en_ligne,283974,0,14393,133,37768542
T32,C30926,2025-10-20,Bafoussam,Ouest,fraiche,seche,0,aliment,huile,Cameroun,presentiel,362032,0,41939,396,143364672
T33,C65392,2023-03-29,Bafoussam,Ouest,fraiche,pluie,1,aliment,riz,Nigeria,en_ligne,189563,1,43504,448,84924224
T34,C54597,2023-06-02,Bafoussam,Ouest,fraiche,pluie,0,aliment,boisson,Cameroun,presentiel,360896,0,49778,476,171786496
T35,C46421,2023-12-01,Douala,Littoral,humide,seche,0,habit,robe,France,en_ligne,270246,0,19798,204,55130184
